Reading course axis...
Reading user data...
Reading event log...
Generating data...
 (#) Climate Change: The Science - 2789 users, 0 left (-1.00)
         ([ ]) Video: Emissions Scenarios - 365 users, 5 left (0.02)
       (-) Activity 2: Explore - 0 users, 0 left (-1.00)
         (>) Activity 2: Explore - 0 users, 0 left (-1.00)
       (-) Activity 3: Optional - 0 users, 0 left (-1.00)
         (>) Activity 3: Optional - 0 users, 0 left (-1.00)
     (|) 6.2. The Upcoming Century and Beyond - 1296 users, 1 left (0.00)
       (-) 6.2 The Upcoming Century and Beyond - 0 users, 0 left (-1.00)
         (>) 6.2. The Upcoming Century and Beyond - 0 users, 0 left (-1.00)
       (-) Activity 1: Video Lesson - 1287 users, 0 left (-1.00)
         (>) 6.2 - Slides PDF - 0 users, 0 left (-1.00)
         ([ ]) Video: The Upcoming Century (part 1) - 343 users, 0 left (-1.00)
         (?) Question 1 - 1265 users, 230 left (0.02)
         ([ ]) Video: The Upcoming Century (part 2) - 343 users, 1 left (0.00)
         (?) Question 2 - 793 users, 101 left (0.02)
         ([ ]) Video: The Upcoming Century (part 3) - 311 users, 2 left (0.03)
         (>) Notes & Errata - 0 users, 0 left (-1.00)
       (-) Activity 2: Read - 0 users, 0 left (-1.00)
         (>) ACTIVITY 2: READ - 0 users, 0 left (-1.00)
     (|) 6.3 Climate Science Wrap-Up - 339 users, 13 left (0.00)
       (-) 6.3. Climate Science Wrap-Up - 0 users, 0 left (-1.00)
         (>) 6.3. Climate Science Wrap-Up - 0 users, 0 left (-1.00)
       (-) Activity 1: Revisit - 0 users, 0 left (-1.00)
         (>) Activity 1: Revisit - 0 users, 0 left (-1.00)
       (-) Activity 2: Explore - 0 users, 0 left (-1.00)
         (>) Activity 2: Explore - 0 users, 0 left (-1.00)
     (|) Quiz 6: Future Climate - 384 users, 4 left (0.00)
       (-) Quiz 6: Future Climate - 335 users, 0 left (-1.00)
         (>) Quiz Preamble - 0 users, 0 left (-1.00)
         (?) Question 6.1 - 332 users, 0 left (-1.00)
         (?) Question 6.2 - 330 users, 0 left (-1.00)
         (?) Question 6.3 - 329 users, 0 left (-1.00)
         (?) Question 6.4 - 332 users, 0 left (-1.00)
         (?) Question 6.5 - 329 users, 0 left (-1.00)
         (?)  Question 6.6 - 325 users, 0 left (-1.00)
         (?) Question 6.7 - 324 users, 0 left (-1.00)
         (?) Question 6.8 - 325 users, 0 left (-1.00)
         (?) Question 6.9 - 321 users, 0 left (-1.00)
         (?) Question 6.10 - 326 users, 3 left (0.19)
     (|) Discussions - 667 users, 141 left (0.04)
       (-) Discussions - 10 users, 3 left (0.00)
   (\) Assignments - 1207 users, 11 left (0.04)
     (|) Assignment 1 - 1182 users, 689 left (0.07)
       (-) About Assignment 1 - 0 users, 0 left (-1.00)
         (>) ABOUT ASSIGNMENT 1 - 0 users, 0 left (-1.00)
         (>) ABOUT ASSIGNMENT 1 - 0 users, 0 left (-1.00)
       (-) Prepare Assignment 1 - 0 users, 0 left (-1.00)
         (>) PREPARING YOUR ASSIGNMENT 1 - 0 users, 0 left (-1.00)
         (>) Preparing Your Assignment 1 - 0 users, 0 left (-1.00)
         (>) Rubric - 0 users, 0 left (-1.00)
       (-) How to Use the Rubric - 0 users, 0 left (-1.00)
         (>) How to Use the Rubric - 0 users, 0 left (-1.00)
       (-) Submit to the Climate Change Impacts Map - 0 users, 0 left (-1.00)
         (>) Submit Your Assignment to the Map - 0 users, 0 left (-1.00)
         (>) Submit your Assignment to the Map - 0 users, 0 left (-1.00)
         (>) NOTE: Map Technical Issue - 0 users, 0 left (-1.00)
         (.) f850be02c0d64e28aab73145eb79f26a - 0 users, 0 left (-1.00)
         (.) 5aa81a1f6b1640a2b443e9c45e875237 - 0 users, 0 left (-1.00)
       (-) Submit and Evaluate Assignment 1 - 0 users, 0 left (-1.00)
         (>) Submit and Complete Peer Reviews - 0 users, 0 left (-1.00)
         (~) 9dd601c6986a4a51b72537be36eda262 - 0 users, 0 left (-1.00)
         (~) c657186545d04bb7b41f3fba15fc5fed - 0 users, 0 left (-1.00)
         (>) Evaluate your own essay - 0 users, 0 left (-1.00)
         (>) Feedback on Assignment 1 - 0 users, 0 left (-1.00)
         (>) Feedback on Assignment 1 - 0 users, 0 left (-1.00)
       (-) Assignment 1 Discussions - 9 users, 1 left (0.12)
         (>) Assignment 1 Discussions - 0 users, 0 left (-1.00)
     (|) Assignment 2 - 456 users, 144 left (0.15)
       (-) About Assignment 2 - 0 users, 0 left (-1.00)
         (>) About Assignment 2 - 0 users, 0 left (-1.00)
         (>) About Assignment 2 - 0 users, 0 left (-1.00)
       (-) Prepare Assignment 2 - 0 users, 0 left (-1.00)
         (>) PREPARING YOUR ASSIGNMENT 2 - 0 users, 0 left (-1.00)
         (>) PREPARING YOUR ASSIGNMENT 2 - 0 users, 0 left (-1.00)
         (>) Rubric - 0 users, 0 left (-1.00)
       (-) How to Use the Rubric - 0 users, 0 left (-1.00)
         (>) How to Use the Rubric - 0 users, 0 left (-1.00)
       (-) Submit to the Carbon and Climate Map - 0 users, 0 left (-1.00)
         (>) SUBMIT TO THE CARBON AND CLIMATE MAP - 0 users, 0 left (-1.00)
         (>) SUBMIT TO THE CARBON AND CLIMATE MAP - 0 users, 0 left (-1.00)
         (.) cddb672f0ba8489f84f29affe71efcea - 0 users, 0 left (-1.00)
         (.) b042474b15fb48ee8bfb2d3dd1f461f0 - 0 users, 0 left (-1.00)
       (-) Submit and Evaluate Assignment 2 - 0 users, 0 left (-1.00)
         (>) Submit and Complete Peer Reviews - 0 users, 0 left (-1.00)
         (~) 21be5a1d3acd4c48818bf0fd121d0792 - 0 users, 0 left (-1.00)
         (~) 7362fffd2b27439baf82e8232d731fc2 - 0 users, 0 left (-1.00)
         (>) Evaluate your own essay - 0 users, 0 left (-1.00)
         (>) Feedback on Assignment 2 - 0 users, 0 left (-1.00)
         (>) Feedback on Assignment 2 - 0 users, 0 left (-1.00)
       (-) Assignment 2 Discussions - 3 users, 2 left (0.14)
         (>) Assignment 2 Discussions - 0 users, 0 left (-1.00)
   (\) Final Exam - 381 users, 1 left (0.09)
     (|) Final Exam - 380 users, 60 left (0.11)
       (-) Final Exam - 320 users, 0 left (-1.00)
         (>) Final Exam Preamble - 0 users, 0 left (-1.00)
         (?) Final Exam Q1 - 317 users, 1 left (0.48)
         (?) Final Exam Q2 - 312 users, 0 left (-1.00)
         (?) Final Exam Q3 - 316 users, 2 left (0.23)
         (?) Final Exam Q4 - 311 users, 0 left (-1.00)
         (?) Final Exam Q5 - 310 users, 0 left (-1.00)
         (?) Final Exam Q6 - 313 users, 1 left (0.05)
         (?) Final Exam Q7 - 308 users, 0 left (-1.00)
         (?) Final Exam Q8 - 314 users, 1 left (0.15)
         (?) Final Exam Q9 - 311 users, 1 left (0.25)
         (?) Final Exam Q10 - 305 users, 1 left (0.34)
         (?) Final Exam Q11 - 304 users, 0 left (-1.00)
         (?) Final Exam Q12 - 308 users, 0 left (-1.00)
         (?) Final Exam Q13 - 311 users, 0 left (-1.00)
         (?) Final Exam Q14 - 309 users, 0 left (-1.00)
         (?) Final Exam Q15 - 304 users, 0 left (-1.00)
         (?) Final Exam Q16 - 310 users, 1 left (0.21)
         (?) Final Exam Q17 - 309 users, 1 left (0.53)
         (?) Final Exam Q18 - 307 users, 4 left (0.57)
         (?) Final Exam Q19 - 307 users, 1 left (0.21)
         (?) Final Exam Q20 - 306 users, 306 left (0.71)
